order_id,item_id,order_type,site
2142,180,simulated,F14
2142,660,simulated,F14
2142,530,simulated,F14
2142,110,simulated,F14
2142,240,simulated,F14
2143,490,simulated,F8
2143,330,simulated,F8
2144,750,simulated,F20
2144,620,simulated,F20
2144,1020,simulated,F20
2144,1000,simulated,F20
2145,890,simulated,F20
2145,690,simulated,F20
2145,790,simulated,F20
2146,550,simulated,F12
2146,530,simulated,F12
2146,130,simulated,F12
2146,500,simulated,F12
2147,550,simulated,F11
2147,130,simulated,F11
2147,570,simulated,F11
2147,140,simulated,F11
2148,1010,simulated,F20
2148,1060,simulated,F20
2149,730,simulated,F19
2149,930,simulated,F19
2149,700,simulated,F19
2149,950,simulated,F19
2149,290,simulated,F19
2150,600,simulated,F11
2151,340,simulated,F20
2151,1040,simulated,F20
2152,530,simulated,F14
2152,730,simulated,F14
2153,280,simulated,F10
2154,1040,simulated,F20
2154,780,simulated,F20
2154,920,simulated,F20
2154,340,simulated,F20
2154,880,simulated,F20
2155,980,simulated,F20
2155,770,simulated,F20
2155,670,simulated,F20
2155,150,simulated,F20
2155,210,simulated,F20
2156,320,simulated,F6
2157,1090,simulated,F20
2158,710,simulated,F13
2159,630,simulated,F12
2160,210,simulated,F20
2160,480,simulated,F20
2160,1090,simulated,F20
2160,630,simulated,F20
2160,590,simulated,F20
2161,870,simulated,F20
2161,760,simulated,F20
2161,360,simulated,F20
2161,600,simulated,F20
2162,670,simulated,F20
2162,640,simulated,F20
2162,210,simulated,F20
2162,560,simulated,F20
2162,700,simulated,F20
2163,520,simulated,F12
2164,780,simulated,F20
2164,1010,simulated,F20
2165,510,simulated,F14
2165,260,simulated,F14
2165,140,simulated,F14
2165,120,simulated,F14
2166,170,simulated,F14
2166,730,simulated,F14
2166,440,simulated,F14
2166,140,simulated,F14
2167,830,simulated,F19
2168,940,simulated,F20
2168,990,simulated,F20
2168,980,simulated,F20
2168,620,simulated,F20
2169,770,simulated,F20
2169,350,simulated,F20
2169,920,simulated,F20
2169,290,simulated,F20
2169,690,simulated,F20
2170,550,simulated,F20
2170,1000,simulated,F20
2170,390,simulated,F20
2170,290,simulated,F20
2171,710,simulated,F17
2171,470,simulated,F17
2171,620,simulated,F17
2172,1050,simulated,F20
2173,760,simulated,F20
2173,310,simulated,F20
2173,970,simulated,F20
2173,260,simulated,F20
2173,920,simulated,F20
2174,550,simulated,F18
2174,630,simulated,F18
2174,880,simulated,F18
2174,720,simulated,F18
2174,400,simulated,F18
2175,440,simulated,F16
2175,120,simulated,F16
2175,180,simulated,F16
2175,350,simulated,F16
2175,730,simulated,F16
2176,790,simulated,F20
2176,880,simulated,F20
2177,270,simulated,F20
2177,850,simulated,F20
2177,690,simulated,F20
2178,810,simulated,F20
2178,760,simulated,F20
2178,930,simulated,F20
2178,310,simulated,F20
2178,1020,simulated,F20
2179,470,simulated,F13
2180,270,simulated,F20
2180,170,simulated,F20
2180,680,simulated,F20
2180,760,simulated,F20
2181,110,simulated,F12
2181,530,simulated,F12
2182,230,simulated,F12
2183,720,simulated,F20
2183,110,simulated,F20
2184,290,simulated,F20
2184,440,simulated,F20
2184,810,simulated,F20
2185,940,simulated,F20
2185,770,simulated,F20
2186,100,simulated,F20
2186,190,simulated,F20
2186,590,simulated,F20
2186,1070,simulated,F20
2186,740,simulated,F20
2187,1070,simulated,F20
2187,1000,simulated,F20
2187,560,simulated,F20
2187,710,simulated,F20
2188,200,simulated,F20
2188,530,simulated,F20
2188,1070,simulated,F20
2188,550,simulated,F20
2189,310,simulated,F12
2189,620,simulated,F12
2190,650,simulated,F16
2190,890,simulated,F16
2190,350,simulated,F16
2190,880,simulated,F16
2191,820,simulated,F14
2192,270,simulated,F6
2192,340,simulated,F6
2193,340,simulated,F7
2194,1030,simulated,F20
2194,230,simulated,F20
2194,160,simulated,F20
2194,820,simulated,F20
2194,950,simulated,F20
2195,1010,simulated,F20
2195,820,simulated,F20
2196,240,simulated,F16
2196,780,simulated,F16
2196,340,simulated,F16
2197,960,simulated,F20
2197,290,simulated,F20
2198,170,simulated,F17
2198,490,simulated,F17
2198,570,simulated,F17
2199,520,simulated,F20
2199,490,simulated,F20
2199,780,simulated,F20
2200,980,simulated,F20
2200,350,simulated,F20
2201,960,simulated,F20
2202,700,simulated,F20
2202,250,simulated,F20
2202,900,simulated,F20
2202,1020,simulated,F20
2202,380,simulated,F20
2203,680,simulated,F17
2203,930,simulated,F17
2203,760,simulated,F17
2204,1070,simulated,F20
2204,300,simulated,F20
2205,170,simulated,F9
2205,460,simulated,F9
2206,130,simulated,F18
2206,120,simulated,F18
2206,890,simulated,F18
2207,170,simulated,F20
2207,990,simulated,F20
2207,1040,simulated,F20
2208,990,simulated,F20
2208,630,simulated,F20
2208,1030,simulated,F20
2209,290,simulated,F20
2209,710,simulated,F20
2209,180,simulated,F20
2209,920,simulated,F20
2209,770,simulated,F20
2210,380,simulated,F20
2210,670,simulated,F20
2210,1070,simulated,F20
2211,730,simulated,F20
2211,650,simulated,F20
2212,140,simulated,F5
2213,470,simulated,F10
2213,170,simulated,F10
2214,560,simulated,F20
2214,690,simulated,F20
2214,360,simulated,F20
2214,870,simulated,F20
2215,290,simulated,F6
2216,760,simulated,F13
2216,330,simulated,F13
2217,220,simulated,F20
2217,610,simulated,F20
2218,890,simulated,F20
2218,700,simulated,F20
2218,470,simulated,F20
2218,110,simulated,F20
2218,720,simulated,F20
2219,520,simulated,F13
2219,340,simulated,F13
2220,410,simulated,F20
2220,700,simulated,F20
2220,1030,simulated,F20
2220,440,simulated,F20
2221,730,simulated,F20
2221,380,simulated,F20
2221,1050,simulated,F20
2222,490,simulated,F20
2222,400,simulated,F20
2222,780,simulated,F20
2222,250,simulated,F20
2223,460,simulated,F9
2223,310,simulated,F9
2224,1080,simulated,F20
2224,780,simulated,F20
2224,710,simulated,F20
2225,830,simulated,F20
2226,740,simulated,F13
2226,630,simulated,F13
2227,990,simulated,F20
2227,660,simulated,F20
2227,1060,simulated,F20
2227,180,simulated,F20
2227,190,simulated,F20
2228,420,simulated,F18
2229,250,simulated,F20
2229,370,simulated,F20
2230,670,simulated,F20
2230,1040,simulated,F20
2230,540,simulated,F20
2231,930,simulated,F20
2231,280,simulated,F20
2231,420,simulated,F20
2232,310,simulated,F5
2232,130,simulated,F5
2233,600,simulated,F20
2233,140,simulated,F20
2233,320,simulated,F20
2233,410,simulated,F20
2233,860,simulated,F20
2234,1020,simulated,F20
2234,1030,simulated,F20
2234,150,simulated,F20
2235,780,simulated,F20
2236,610,simulated,F15
2236,390,simulated,F15
2236,270,simulated,F15
2237,750,simulated,F20
2237,560,simulated,F20
2237,130,simulated,F20
2237,230,simulated,F20
2238,250,simulated,F20
2238,990,simulated,F20
2239,530,simulated,F20
2239,840,simulated,F20
2240,720,simulated,F20
2240,570,simulated,F20
2240,790,simulated,F20
2241,820,simulated,F20
2241,1010,simulated,F20
2241,940,simulated,F20
2242,800,simulated,F18
2242,590,simulated,F18
2243,900,simulated,F20
2244,630,simulated,F18
2244,310,simulated,F18
2244,970,simulated,F18
2245,680,simulated,F20
2245,1040,simulated,F20
2245,1060,simulated,F20
2246,1030,simulated,F18
2247,740,simulated,F20
2247,700,simulated,F20
2247,650,simulated,F20
2248,620,simulated,F20
2248,770,simulated,F20
2248,240,simulated,F20
2248,340,simulated,F20
2249,750,simulated,F19
2249,1080,simulated,F19
2249,870,simulated,F19
2249,1020,simulated,F19
2250,670,simulated,F20
2250,520,simulated,F20
2250,770,simulated,F20
2250,120,simulated,F20
2250,1090,simulated,F20
2251,380,simulated,F20
2252,820,simulated,F20
2252,950,simulated,F20
2252,490,simulated,F20
2252,880,simulated,F20
2252,120,simulated,F20
2253,520,simulated,F20
2253,220,simulated,F20
2253,690,simulated,F20
2254,210,simulated,F20
2255,460,simulated,F20
2255,870,simulated,F20
2255,150,simulated,F20
2256,770,simulated,F20
2256,930,simulated,F20
2256,200,simulated,F20
2257,710,simulated,F20
2257,120,simulated,F20
2257,440,simulated,F20
2257,560,simulated,F20
2258,1010,simulated,F20
2258,510,simulated,F20
2258,680,simulated,F20
2259,490,simulated,F20
2259,810,simulated,F20
2259,890,simulated,F20
2260,810,simulated,F14
2261,160,simulated,F3
2262,280,simulated,F6
2263,110,simulated,F14
2263,620,simulated,F14
2264,150,simulated,F8
2264,340,simulated,F8
2264,210,simulated,F8
2265,500,simulated,F20
2265,960,simulated,F20
2265,190,simulated,F20
2266,850,simulated,F17
2266,440,simulated,F17
2266,920,simulated,F17
2266,540,simulated,F17
2267,680,simulated,F20
2268,990,simulated,F20
2268,1040,simulated,F20
2268,840,simulated,F20
2269,1040,simulated,F20
2269,560,simulated,F20
2269,890,simulated,F20
2269,770,simulated,F20
2269,970,simulated,F20
2270,760,simulated,F20
2270,980,simulated,F20
2270,150,simulated,F20
2270,1040,simulated,F20
2270,840,simulated,F20
2271,930,simulated,F20
2271,210,simulated,F20
2271,690,simulated,F20
2271,320,simulated,F20
2272,900,simulated,F20
2272,400,simulated,F20
2272,290,simulated,F20
2272,520,simulated,F20
2273,480,simulated,F20
2273,1070,simulated,F20
2273,240,simulated,F20
2273,1000,simulated,F20
2274,350,simulated,F10
2274,230,simulated,F10
2274,190,simulated,F10
2275,990,simulated,F20
2275,790,simulated,F20
2275,460,simulated,F20
2276,560,simulated,F20
2276,710,simulated,F20
2277,220,simulated,F20
2277,540,simulated,F20
2277,790,simulated,F20
2277,710,simulated,F20
2277,750,simulated,F20
2278,120,simulated,F20
2278,690,simulated,F20
2279,310,simulated,F20
2279,1050,simulated,F20
2279,1040,simulated,F20
2279,400,simulated,F20
2279,420,simulated,F20
2280,350,simulated,F20
2280,100,simulated,F20
2280,930,simulated,F20
2280,440,simulated,F20
2281,220,simulated,F12
2281,670,simulated,F12
2281,510,simulated,F12
2281,410,simulated,F12
2282,320,simulated,F15
2282,270,simulated,F15
2282,680,simulated,F15
2282,600,simulated,F15
2282,640,simulated,F15
2283,240,simulated,F20
2283,860,simulated,F20
2283,470,simulated,F20
2283,930,simulated,F20
2284,740,simulated,F20
2284,100,simulated,F20
2284,520,simulated,F20
2284,580,simulated,F20
2284,610,simulated,F20
2285,350,simulated,F20
2285,960,simulated,F20
2286,570,simulated,F18
2287,550,simulated,F20
2287,860,simulated,F20
2288,930,simulated,F20
2288,250,simulated,F20
2288,380,simulated,F20
2288,120,simulated,F20
2289,220,simulated,F4
2290,270,simulated,F20
2290,480,simulated,F20
2290,1010,simulated,F20
2291,500,simulated,F20
2291,140,simulated,F20
2291,1060,simulated,F20
2292,550,simulated,F20
2293,420,simulated,F20
2293,1040,simulated,F20
2293,580,simulated,F20
2293,830,simulated,F20
2294,1040,simulated,F20
2294,290,simulated,F20
2294,390,simulated,F20
2295,130,simulated,F20
2295,840,simulated,F20
2295,820,simulated,F20
2295,110,simulated,F20
2295,620,simulated,F20
2296,190,simulated,F10
2297,760,simulated,F18
2297,890,simulated,F18
2298,520,simulated,F11
2299,1090,simulated,F20
2299,890,simulated,F20
2300,180,simulated,F20
2301,480,simulated,F8
2302,190,simulated,F20
2302,920,simulated,F20
2302,680,simulated,F20
2303,190,simulated,F20
2303,570,simulated,F20
2304,1050,simulated,F20
2305,450,simulated,F10
2306,1080,simulated,F20
2306,1030,simulated,F20
2307,930,simulated,F20
2307,1030,simulated,F20
2307,710,simulated,F20
2307,830,simulated,F20
2307,550,simulated,F20
2308,120,simulated,F20
2308,660,simulated,F20
2308,630,simulated,F20
2309,330,simulated,F13
2309,640,simulated,F13
2309,760,simulated,F13
2309,160,simulated,F13
2309,140,simulated,F13
2310,130,simulated,F20
2310,810,simulated,F20
2310,800,simulated,F20
2310,770,simulated,F20
2310,1060,simulated,F20
2311,520,simulated,F20
2311,880,simulated,F20
2311,420,simulated,F20
2312,360,simulated,F20
2312,1070,simulated,F20
2312,760,simulated,F20
2312,270,simulated,F20
2312,320,simulated,F20
2313,290,simulated,F9
2313,230,simulated,F9
2313,210,simulated,F9
2314,910,simulated,F17
2314,990,simulated,F17
2314,530,simulated,F17
2315,150,simulated,F16
2315,330,simulated,F16
2315,830,simulated,F16
2316,790,simulated,F18
2316,770,simulated,F18
2316,330,simulated,F18
2316,1040,simulated,F18
2316,320,simulated,F18
2317,300,simulated,F20
2317,770,simulated,F20
2317,980,simulated,F20
2317,660,simulated,F20
2318,710,simulated,F18
2318,910,simulated,F18
2318,310,simulated,F18
2319,830,simulated,F20
2319,120,simulated,F20
2320,120,simulated,F5
2321,680,simulated,F18
2321,700,simulated,F18
2321,670,simulated,F18
2321,1000,simulated,F18
2322,180,simulated,F20
2322,930,simulated,F20
2322,380,simulated,F20
2322,210,simulated,F20
2323,890,simulated,F19
2323,370,simulated,F19
2323,750,simulated,F19
2323,980,simulated,F19
2323,100,simulated,F19
2324,310,simulated,F20
2324,900,simulated,F20
2324,690,simulated,F20
2325,970,simulated,F20
2325,210,simulated,F20
2326,880,simulated,F20
2326,580,simulated,F20
2326,1080,simulated,F20
2326,650,simulated,F20
2327,740,simulated,F20
2327,940,simulated,F20
2328,780,simulated,F20
2328,740,simulated,F20
2328,970,simulated,F20
2328,920,simulated,F20
2328,1060,simulated,F20
2329,950,simulated,F20
2329,940,simulated,F20
2329,1050,simulated,F20
2330,370,simulated,F7
2330,330,simulated,F7
2330,180,simulated,F7
2330,220,simulated,F7
2331,560,simulated,F18
2331,900,simulated,F18
2331,150,simulated,F18
2331,990,simulated,F18
2332,290,simulated,F20
2332,900,simulated,F20
2332,1000,simulated,F20
2332,680,simulated,F20
2333,880,simulated,F20
2333,490,simulated,F20
2333,300,simulated,F20
2333,580,simulated,F20
2333,480,simulated,F20
2334,1070,simulated,F20
2334,870,simulated,F20
2334,270,simulated,F20
2334,360,simulated,F20
2334,320,simulated,F20
2335,340,simulated,F18
2335,780,simulated,F18
2335,860,simulated,F18
2335,490,simulated,F18
2335,740,simulated,F18
2336,100,simulated,F5
2336,170,simulated,F5
2337,720,simulated,F20
2337,680,simulated,F20
2337,910,simulated,F20
2337,300,simulated,F20
2337,970,simulated,F20
2338,140,simulated,F4
2339,620,simulated,F20
2339,890,simulated,F20
2339,870,simulated,F20
2339,950,simulated,F20
2339,1010,simulated,F20
2340,870,simulated,F19
2340,830,simulated,F19
2340,790,simulated,F19
2341,790,simulated,F20
2342,370,simulated,F20
2342,650,simulated,F20
2342,860,simulated,F20
2342,590,simulated,F20
2343,210,simulated,F20
2343,900,simulated,F20
2343,370,simulated,F20
2343,660,simulated,F20
2343,600,simulated,F20
2344,220,simulated,F20
2344,630,simulated,F20
2344,460,simulated,F20
2344,560,simulated,F20
2345,500,simulated,F10
2345,230,simulated,F10
2345,460,simulated,F10
2346,760,simulated,F14
2346,260,simulated,F14
2346,790,simulated,F14
2347,210,simulated,F20
2347,790,simulated,F20
2348,390,simulated,F20
2348,940,simulated,F20
2348,1050,simulated,F20
2348,370,simulated,F20
2348,140,simulated,F20
2349,670,simulated,F20
2349,570,simulated,F20
2349,1030,simulated,F20
2349,920,simulated,F20
2349,1040,simulated,F20
2350,170,simulated,F20
2350,460,simulated,F20
2350,960,simulated,F20
2350,760,simulated,F20
2350,150,simulated,F20
2351,550,simulated,F13
2351,150,simulated,F13
2351,570,simulated,F13
2351,410,simulated,F13
2351,720,simulated,F13
2352,780,simulated,F20
2352,350,simulated,F20
2353,100,simulated,F4
2354,460,simulated,F20
2354,510,simulated,F20
2355,940,simulated,F20
2356,790,simulated,F20
2356,120,simulated,F20
2356,840,simulated,F20
2357,1090,simulated,F19
2357,990,simulated,F19
2357,920,simulated,F19
2357,900,simulated,F19
2357,520,simulated,F19
2358,280,simulated,F20
2358,890,simulated,F20
2359,760,simulated,F20
2359,1030,simulated,F20
2359,280,simulated,F20
2360,900,simulated,F20
2360,990,simulated,F20
2360,650,simulated,F20
2360,580,simulated,F20
2360,680,simulated,F20
2361,1080,simulated,F20
2361,960,simulated,F20
2361,110,simulated,F20
2361,320,simulated,F20
2361,1090,simulated,F20
2362,760,simulated,F15
2362,560,simulated,F15
2362,620,simulated,F15
2363,870,simulated,F20
2363,290,simulated,F20
2364,160,simulated,F3
2365,870,simulated,F20
2365,800,simulated,F20
2365,250,simulated,F20
2365,810,simulated,F20
2365,790,simulated,F20
2366,620,simulated,F20
2366,360,simulated,F20
2366,1030,simulated,F20
2366,600,simulated,F20
2367,1070,simulated,F20
2367,350,simulated,F20
2367,1030,simulated,F20
2368,920,simulated,F20
2368,820,simulated,F20
2368,360,simulated,F20
2368,750,simulated,F20
2368,930,simulated,F20
2369,540,simulated,F20
2369,840,simulated,F20
2369,240,simulated,F20
2370,1090,simulated,F20
2371,270,simulated,F14
2371,120,simulated,F14
2371,690,simulated,F14
2372,790,simulated,F20
2372,1090,simulated,F20
2373,400,simulated,F20
2373,960,simulated,F20
2373,1020,simulated,F20
2374,690,simulated,F20
2374,680,simulated,F20
2374,120,simulated,F20
2374,780,simulated,F20
2375,790,simulated,F15
2375,300,simulated,F15
2375,220,simulated,F15
2376,860,simulated,F20
2376,1090,simulated,F20
2376,880,simulated,F20
2376,790,simulated,F20
2377,150,simulated,F20
2377,250,simulated,F20
2377,680,simulated,F20
2378,330,simulated,F7
2379,450,simulated,F12
2379,490,simulated,F12
2380,960,simulated,F20
2380,840,simulated,F20
2380,480,simulated,F20
2381,820,simulated,F20
2382,1060,simulated,F20
2382,640,simulated,F20
2383,1060,simulated,F20
2383,1020,simulated,F20
2383,100,simulated,F20
2384,290,simulated,F12
2384,150,simulated,F12
2384,130,simulated,F12
2384,670,simulated,F12
2384,420,simulated,F12
2385,420,simulated,F13
2386,850,simulated,F20
2386,310,simulated,F20
2386,530,simulated,F20
2386,460,simulated,F20
2386,400,simulated,F20
2387,950,simulated,F19
2387,260,simulated,F19
2387,320,simulated,F19
2387,860,simulated,F19
2388,240,simulated,F20
2388,300,simulated,F20
2388,480,simulated,F20
2388,640,simulated,F20
2389,1000,simulated,F17
2389,570,simulated,F17
2389,960,simulated,F17
2389,500,simulated,F17
2390,1070,simulated,F20
2390,1050,simulated,F20
2390,680,simulated,F20
2390,1080,simulated,F20
2391,130,simulated,F8
2391,180,simulated,F8
2391,220,simulated,F8
2391,400,simulated,F8
2392,470,simulated,F20
2392,560,simulated,F20
2392,300,simulated,F20
2392,1080,simulated,F20
2393,330,simulated,F20
2393,340,simulated,F20
2393,590,simulated,F20
2393,950,simulated,F20
2394,850,simulated,F20
2394,520,simulated,F20
2395,230,simulated,F11
2396,600,simulated,F20
2396,720,simulated,F20
2396,820,simulated,F20
2397,900,simulated,F20
2397,130,simulated,F20
2397,920,simulated,F20
2397,700,simulated,F20
2398,630,simulated,F20
2398,890,simulated,F20
2398,560,simulated,F20
2398,910,simulated,F20
2399,900,simulated,F20
2399,890,simulated,F20
2399,480,simulated,F20
2400,220,simulated,F20
2400,540,simulated,F20
2400,640,simulated,F20
2401,910,simulated,F20
2401,500,simulated,F20
2401,970,simulated,F20
2402,1050,simulated,F20
2402,230,simulated,F20
2402,120,simulated,F20
2402,550,simulated,F20
2403,200,simulated,F3
2404,710,simulated,F20
2404,310,simulated,F20
2404,1060,simulated,F20
2404,550,simulated,F20
2404,930,simulated,F20
2405,110,simulated,F20
2405,560,simulated,F20
2405,1070,simulated,F20
2405,380,simulated,F20
2405,580,simulated,F20
2406,150,simulated,F15
2406,740,simulated,F15
2407,120,simulated,F6
2407,220,simulated,F6
2407,320,simulated,F6
2408,600,simulated,F20
2408,990,simulated,F20
2408,160,simulated,F20
2408,1080,simulated,F20
2408,980,simulated,F20
2409,290,simulated,F9
2410,100,simulated,F19
2410,1010,simulated,F19
2410,570,simulated,F19
2410,1060,simulated,F19
2411,340,simulated,F7
2411,170,simulated,F7
2411,100,simulated,F7
2412,120,simulated,F20
2412,740,simulated,F20
2413,200,simulated,F20
2413,360,simulated,F20
2413,1070,simulated,F20
2413,1020,simulated,F20
2414,920,simulated,F19
2415,500,simulated,F20
2415,480,simulated,F20
2415,560,simulated,F20
2415,610,simulated,F20
2415,950,simulated,F20
2416,840,simulated,F20
2416,500,simulated,F20
2416,320,simulated,F20
2416,300,simulated,F20
2417,600,simulated,F20
2417,440,simulated,F20
2417,250,simulated,F20
2417,1020,simulated,F20
2418,520,simulated,F10
2419,240,simulated,F20
2419,1090,simulated,F20
2419,830,simulated,F20
2419,290,simulated,F20
2419,540,simulated,F20
2420,1000,simulated,F19
2420,100,simulated,F19
2420,1090,simulated,F19
2420,440,simulated,F19
2420,920,simulated,F19
2421,220,simulated,F20
2421,480,simulated,F20
2421,1070,simulated,F20
2422,170,simulated,F20
2422,350,simulated,F20
2422,510,simulated,F20
2423,470,simulated,F9
2424,810,simulated,F20
2424,180,simulated,F20
2424,960,simulated,F20
2424,340,simulated,F20
2425,140,simulated,F20
2425,550,simulated,F20
2425,380,simulated,F20
2426,250,simulated,F4
2427,510,simulated,F20
2427,1020,simulated,F20
2427,1010,simulated,F20
2427,980,simulated,F20
2428,960,simulated,F20
2429,150,simulated,F7
2429,260,simulated,F7
2429,300,simulated,F7
2430,620,simulated,F20
2430,730,simulated,F20
2431,210,simulated,F20
2431,690,simulated,F20
2432,610,simulated,F19
2432,420,simulated,F19
2432,180,simulated,F19
2432,190,simulated,F19
2432,930,simulated,F19
2433,430,simulated,F7
2434,900,simulated,F20
2434,870,simulated,F20
2434,290,simulated,F20
2435,1040,simulated,F19
2436,250,simulated,F20
2436,1030,simulated,F20
2436,550,simulated,F20
2437,410,simulated,F12
2437,180,simulated,F12
2437,330,simulated,F12
2438,500,simulated,F20
2438,880,simulated,F20
2439,980,simulated,F19
2439,900,simulated,F19
2439,860,simulated,F19
2439,650,simulated,F19
2440,1000,simulated,F20
2441,510,simulated,F20
2441,230,simulated,F20
2442,470,simulated,F20
2443,190,simulated,F20
2443,570,simulated,F20
2443,810,simulated,F20
2443,890,simulated,F20
2443,220,simulated,F20
2444,1030,simulated,F20
2444,830,simulated,F20
2444,110,simulated,F20
2444,900,simulated,F20
2445,950,simulated,F17
2445,120,simulated,F17
2445,330,simulated,F17
2446,760,simulated,F13
2447,140,simulated,F6
2448,480,simulated,F12
2448,650,simulated,F12
2448,130,simulated,F12
2448,530,simulated,F12
2449,810,simulated,F20
2449,1090,simulated,F20
2449,640,simulated,F20
2449,940,simulated,F20
2449,240,simulated,F20
2450,760,simulated,F20
2450,1070,simulated,F20
2450,700,simulated,F20
2450,650,simulated,F20
2451,680,simulated,F14
2451,610,simulated,F14
2452,890,simulated,F20
2452,900,simulated,F20
2452,950,simulated,F20
2453,580,simulated,F13
2454,530,simulated,F20
2454,590,simulated,F20
2454,310,simulated,F20
2454,920,simulated,F20
2455,170,simulated,F13
2455,740,simulated,F13
2456,1060,simulated,F20
2456,440,simulated,F20
2456,400,simulated,F20
2456,610,simulated,F20
2457,270,simulated,F20
2457,1060,simulated,F20
2457,390,simulated,F20
2458,740,simulated,F20
2458,990,simulated,F20
2458,160,simulated,F20
2458,940,simulated,F20
2458,200,simulated,F20
2459,640,simulated,F18
2460,1060,simulated,F20
2460,350,simulated,F20
2460,1040,simulated,F20
2460,890,simulated,F20
2461,370,simulated,F20
2461,460,simulated,F20
2461,650,simulated,F20
2461,440,simulated,F20
2461,170,simulated,F20
2462,220,simulated,F20
2462,390,simulated,F20
2462,1030,simulated,F20
2462,420,simulated,F20
2462,1060,simulated,F20
2463,330,simulated,F20
2463,170,simulated,F20
2463,400,simulated,F20
2463,1030,simulated,F20
2463,730,simulated,F20
2464,600,simulated,F20
2464,810,simulated,F20
2464,970,simulated,F20
2465,780,simulated,F20
2465,670,simulated,F20
2466,760,simulated,F20
2467,250,simulated,F6
2467,160,simulated,F6
2467,380,simulated,F6
2468,700,simulated,F15
2469,950,simulated,F20
2469,360,simulated,F20
2469,980,simulated,F20
2469,730,simulated,F20
2469,260,simulated,F20
2470,140,simulated,F17
2470,730,simulated,F17
2471,1020,simulated,F20
2471,660,simulated,F20
2471,300,simulated,F20
2471,420,simulated,F20
2472,640,simulated,F20
2472,940,simulated,F20
2472,440,simulated,F20
2472,600,simulated,F20
2472,770,simulated,F20
2473,530,simulated,F2
2474,280,simulated,F20
2474,640,simulated,F20
2474,1050,simulated,F20
2474,200,simulated,F20
2474,320,simulated,F20
2475,680,simulated,F20
2475,750,simulated,F20
2475,760,simulated,F20
2476,180,simulated,F4
2477,720,simulated,F20
2477,220,simulated,F20
2477,350,simulated,F20
2478,160,simulated,F4
2478,260,simulated,F4
2478,180,simulated,F4
2479,310,simulated,F20
2479,870,simulated,F20
2479,290,simulated,F20
2480,1060,simulated,F20
2480,290,simulated,F20
2480,380,simulated,F20
2480,620,simulated,F20
2480,330,simulated,F20
2481,190,simulated,F8
2481,480,simulated,F8
2482,900,simulated,F18
2482,860,simulated,F18
2482,810,simulated,F18
2483,450,simulated,F11
2483,490,simulated,F11
2484,520,simulated,F20
2484,540,simulated,F20
2484,950,simulated,F20
2484,550,simulated,F20
2485,920,simulated,F20
2486,430,simulated,F8
2486,370,simulated,F8
2487,220,simulated,F20
2487,190,simulated,F20
2487,790,simulated,F20
2487,410,simulated,F20
2487,740,simulated,F20
2488,840,simulated,F16
2488,390,simulated,F16
2489,330,simulated,F20
2489,710,simulated,F20
2490,910,simulated,F20
2490,740,simulated,F20
2490,180,simulated,F20
2490,310,simulated,F20
2490,930,simulated,F20
2491,890,simulated,F20
2491,990,simulated,F20
2491,950,simulated,F20
2491,620,simulated,F20
2491,770,simulated,F20
2492,780,simulated,F16
2493,990,simulated,F20
2493,1000,simulated,F20
2493,1050,simulated,F20
2494,130,simulated,F20
2494,570,simulated,F20
2494,680,simulated,F20
2494,1020,simulated,F20
2495,130,simulated,F17
